28301;KƏND VƏ MEŞƏ TƏSƏRRÜFATI TRAKTORLARININ VƏ ONLARA HİSSƏLƏRİN İSTEHSALI
28302;KƏND TƏSƏRRÜFATI VƏ MEŞƏ TƏSƏRRÜFATI TRAKTORLARININ TƏMİRİ DƏZGAHLARIN İSTEHSALI
28410;METALKƏSİCİ AVADANLIQLARIN İSTEHSALI - 3 sav
28490;SAİR DƏZGAHLARIN İSTEHSALI
28911;METALLURGİYA ÜÇÜN MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28912;METALLURGİYA ÜÇÜN MAŞIN VƏ AVADANLIQLARIN TƏMİRİ
28920;DAĞ-MƏDƏN ÇIXARMA, NEFTÇIXARMA SƏNAYESİ, KARXANA İŞLƏRİ VƏ TİKİNTİ ÜÇÜN MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28930;İÇKİ VƏ TÜTÜN MƏMULATLARI DA DAXİL OLMAQLA QİDA MƏHSULLARININ HAZIRLANMASI ÜÇÜN MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28940;TOXUCULUQ, TİKİŞ, XƏZ VƏ DƏRİ MƏMULATLARININ HAZIRLANMASI ÜÇÜN MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28950;KAĞIZ VƏ KARTONUN HAZIRLANMASI ÜÇÜN MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28960;PLASTİK KÜTLƏ VƏ REZİNİN EMALI ÜÇÜN MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28991;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN XÜSUSİ TƏYİNATLI SAİR MAŞIN VƏ AVADANLIQLARIN İSTEHSALI
28992;YANĞINSÖNDÜRMƏ LƏVAZİMATININ, İLKİN YANĞINSÖNDÜRMƏ VASİTƏLƏRİNİN TƏMİRİ VƏ ONLARA XİDMƏT, YANĞINSÖNDÜRMƏ VASİTƏLƏRİNİN KEYFİYYƏTİNİN BƏRPASI
29101;AVTOMOBİLLƏRİN İSTEHSALI
29102;YANĞINSÖNDÜRMƏ TEXNİKASI MƏHSULUNUN İSTEHSALI VƏ ALINMASI, SINAQLARIN KEÇİRİLMƏSİ
29103;AVTOMOBİL MÜHƏRRİKLƏRİNİN İSTEHSALI
29200;AVTOMOBİLLƏR ÜÇÜN GÖVDƏLƏRİN (KUZOVLARIN) İSTEHSALI, QOŞQU VƏ YARIMQOŞQULARIN İSTEHSALI
29310;AVTOMOBİLLƏR ÜÇÜN ELEKTRON VƏ ELEKTRİK AVADANLIQLARININ İSTEHSALI
29320;AVTOMOBİLLƏR ÜÇÜN DİGƏR HİSSƏLƏRİN VƏ LƏVAZİMATLARIN İSTEHSALI
30110;GƏMİLƏRİN VƏ ÜZƏN QURĞULARIN QAYIRILMASI
30120;TURİST- İDMAN GƏMİLƏRİNİN QAYIRILMASI
30200;DƏMİR YOLU NƏQLİYYATI VASİTƏLƏRİNİN İSTEHSALI
30300;KOSMİK APARATLAR DA DAXİL OLMAQLA UÇAN APARATLARIN İSTEHSALI
30400;HƏRBİ AVTOMOBİLLƏRİN İSTEHSALI
30910;MOTOSİKLETLƏRİN İSTEHSALI
30920;VELOSİPEDLƏRİN VƏ ƏLİL ARABALARININ, ONLARA HİSSƏLƏRİN İSTEHSALI
30990;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN SAİR NƏQLİYYAT VASİTƏLƏRİ VƏ AVADANLIQLARININ İSTEHSALI
31010;OFİS VƏ TİCARƏT MÜƏSSİSƏLƏRİ ÜÇÜN MEBELLƏRİN İSTEHSALI
31020;MƏTBƏX MEBELLƏRİNİN İSTEHSALI
31030;DÖŞƏKLƏRİN İSTEHSALI
31090;SAİR MEBELLƏRİN İSTEHSALI
32110;SİKKƏLƏRİN VƏ MEDALLARIN KƏSİLMƏSİ
32120;ZƏRGƏRLİK MƏMULATLARININ İSTEHSALI
32130;AZQİYMƏTLİ MATERİALLARDAN ZƏRGƏRLİK MƏMULATININ İSTEHSALI (SÜNİ DAŞ-QAŞLARIN) İSTEHSALI
32200;MUSİQİ ALƏTLƏRİNİN İSTEHSALI
32300;İDMAN MALLARININ İSTEHSALI
32400;OYUN VƏ OYUNCAQLARIN İSTEHSALI
32500;TİBBİ VƏ STOMOTOLOGİYA PRAKTİKASINDA TƏTBİQ OLUNAN ALƏTLƏRİN İSTEHSALI
32910;SÜPÜRGƏ VƏ ŞOTKA İSTEHSALI
32990;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN SAİR MƏHSULLARIN İSTEHSALI
33110;HAZIR METAL MƏMULATLARININ TƏMİRİ
33120;MAŞIN VƏ AVADANLIQLARIN TƏMİRİ
33130;ELEKTRON VƏ OPTİK AVADANLIQLARIN TƏMİRİ
33140;ELEKTRİK AVADANLIQLARININ TƏMİRİ
33150;GƏMİLƏRİN TƏMİRİ VƏ ONLARA TEXNİKİ XİDMƏT
33160;KOSMİK APARATLAR DA DAXİL OLMAQLA UÇUŞ APARATLARININ TƏMİRİ VƏ ONLARA TEXNİKİ XİDMƏT
33170;DİGƏR NƏQLİYYAT VASİTƏLƏRİNİN TƏMİRİ VƏ ONLARA TEXNİKİ XİDMƏT
33190;DİGƏR AVADANLIQLARIN TƏMİRİ
33200;SƏNAYE MAŞIN VƏ AVADANLIQLARININ QURAŞDIRILMASI
35110;ELEKTRİK ENERJİSİNİN İSTEHSALI
35120;ELEKTRİK ENERJİSİNİN ÖTÜRÜLMƏSİ
35130;ELEKTRİK ENERJİSİNİN BÖLÜŞDÜRÜLMƏSİ
35140;ELEKTRİK ENERJİSİNİN SATIŞI
35210;QAZIN İSTEHSALI
35220;QAZABƏNZƏR YANACAĞIN QAZ TƏCHİZATI ŞƏBƏKƏLƏRİ VASİTƏSİLƏ BÖLÜŞDÜRÜLMƏSİ
35231;QAZABƏNZƏR YANACAĞIN QAZ TƏCHİZATI ŞƏBƏKƏLƏRİ VASİTƏSİLƏ SATIŞI
35232;QAZ MƏHSULLARININ SATIŞI
35300;BUXAR VƏ KONDİSİYALANMIŞ HAVA İLƏ TƏCHİZAT
36000;SUYUN YIĞILMASI, TƏMİZLƏNMƏSİ VƏ PAYLANMASI .
37000;ÇİRKLİ SULARIN YIĞILMASI VƏ EMALI
38110;TƏHLÜKƏSİZ TULLANTILARIN YIĞILMASI
38120;TƏHLÜKƏLİ TULLANTILARIN YIĞILMASI
38210;TƏHLÜKƏSİZ TULLANTILARIN EMALI VƏ LƏĞV EDİLMƏSİ
38220;TƏHLÜKƏLİ TULLANTILARIN EMALI VƏ LƏĞV EDİLMƏSİ
38310;SINIQ ƏŞYALARIN SÖKÜLMƏSİ
38320;ÇEŞİDLƏŞDİRİLMİŞ MATERİALLARDAN BAŞQA MƏQSƏDLƏ İSTİFADƏ EDİLMƏSİ (TƏKRAR XAMMALIN ALINMASI)
39001;DİGƏR TULLANTILARIN YIĞILMASI VƏ MƏHV EDİLMƏSİ
39002;SANİTAR, DƏRMAN VƏ OXŞAR XİDMƏTLƏR
39003;RADİOAKTİV VƏ İONİZƏ ŞÜALARI VERƏN MADDƏLƏRİN TULLANTILARININ SAXLANMASI VƏ BASDIRILMASI
39004;TOKSİKİ İSTEHSALAT TULLANTILARININ ÜTİLİZASİYASI VƏ ZƏRƏRSİZLƏŞDİRİLMƏSİ
39005;ƏLVAN METAL, TƏRKİBİNDƏ QİYMƏTLİ METALLAR VƏ DAŞLAR OLAN SƏNAYE VƏ İSTEHSALAT TULLANTILARININ TƏDARÜKÜ, EMALI VƏ SATIŞI
41100;TƏCRÜBƏ-TİKİNTİ İŞLƏRİ
41200;YAŞAYIŞ VƏ QEYRİ-YAŞAYIŞ BİNALARININ TİKİNTİSİ
41202;MƏNZİL TİKİNTİSİ
42110;AVTOMOBİL YOLLARI, YOLLAR VƏ KÜÇƏLƏRİN SALINMASI
42120;DƏMİR YOLLARI VƏ YERALTI DƏMİR YOLLARININ TİKİNTİSİ
42131;KÖRPÜ VƏ TUNELLƏRİN TİKİNTİSİ
42132;MAYE VƏ TƏBİİ QAZ TƏSƏRRÜFATI OBYEKTLƏRİNİN QURAŞDIRILMASI VƏ İSTİSMARI
42133;ENERGETİKA OBYEKTLƏRİNİN, AVADANLIQLARIN VƏ QURĞULARIN QURAŞDIRILMASI, SAZLANMASI VƏ TƏMİRİ
42134;YANĞINDAN MÜHAFİZƏ BİNALARININ, QURĞULARININ, OTAQLARININ TİKİLMƏSİ, YENİDƏN QURULMASI VƏ TƏMİRİ
42210;BORU KƏMƏRLƏRİNİN TİKİNTİSİ
42220;RABİTƏ VƏ ELEKTRİK XƏTLƏRİNİN ÇƏKİLMƏSİ
42910;SU QURĞULARININ TİKİNTİSİ
42990;DİGƏR MÜLKÜ TİKİNTİLƏR
43111;BİNALARIN SÖKÜLMƏSİ
43112;DAĞ-MƏDƏN İŞLƏRİ, DAĞ VƏ BURUQ QAZMALARININ APARILMASI
43120;TİKİNTİ SAHƏSİNİN HAZIRLANMASI
43130;KƏŞFİYYAT QAZINTISI
43211;ELEKTRİK QURAŞDIRMA İŞLƏRİ
43212;LİFT VƏ ESKALATORLARIN QURAŞDIRILMASI
43213;YANĞINDAN MÜHAFİZƏ SİSTEMLƏRİNİN VƏ VASİTƏLƏRİNİN QURAŞDIRILMASI, TEXNİKİ XİDMƏTİ VƏ TƏMİRİ
43221;SANİTAR-TEXNİKİ İŞLƏRİ, İSTİLİK VƏ HAVANIN KONDİSİYALANDIRILMASI SİSTEMLƏRİNİN QURAŞDIRILMASI
43222;AVTOMATİK YANĞINSÖNDÜRMƏ SİSTEMLƏRİ
43290;SAİR MÜHƏNDİS AVADANLIQLARININ QURAŞDIRILMASI
43310;SUVAQ İŞLƏRİ
43320;XARRATLIQ VƏ DÜLGƏRLİK İŞLƏRİ
43330;DÖŞƏMƏ ÖRTÜYÜNÜN QURULMASI VƏ DİVARA ÖRTÜYÜN ÇƏKİLMƏSİ
43340;RƏNGLƏMƏ VƏ ŞÜŞƏ SALMA İŞLƏRİ
43390;SAİR BƏZƏK VƏ TAMAMLAYICI TİKİNTİ İŞLƏRİ
43910;BİNA VƏ TİKİLİLƏRİN ÖRTÜKLƏRİNİN QURAŞDIRILMASI
43990;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN İXTİSASLAŞDIRILMIŞ TİKİNTİ İŞLƏRİ
45111;AVTOMOBİLLƏRİN VƏ MİNİK AVTOMOBİL VASİTƏLƏRİNİN TOPDAN SATIŞI
45112;AVTOMOBİLLƏRİN VƏ MİNİK AVTOMOBİL VASİTƏLƏRİNİN PƏRAKƏNDƏ SATIŞI
45190;SAİR AVTOMOBİL VASİTƏLƏRİNİN SATIŞI
45200;AVTOMOBİLLƏRƏ TEXNİKİ XİDMƏT GÖSTƏRİLMƏSİ VƏ ONLARIN TƏMİRİ
45310;AVTOMOBİLLƏR ÜÇÜN HİSSƏLƏRİN, QOVŞAQLARIN VƏ LƏVAZİMATLARIN TOPDAN SATIŞI
45320;AVTOMOBİLLƏR ÜÇÜN HİSSƏLƏRİN, QOVŞAQLARIN VƏ LƏVAZİMATLARIN PƏRAKƏNDƏ SATIŞI
45400;MOTOSİKLETLƏRİN, ONLARIN HİSSƏLƏRİNİN, QOVŞAQLARININ VƏ LƏVAZİMATLARININ SATIŞI, MOTOSİKLETLƏRƏ TEXNİKİ XİDMƏT VƏ TƏMİRİ
46110;KƏND TƏSƏRRÜFATI XAMMALLARININ, DİRİ HEYVANLARIN, TOXUCULUQ XAMMALININ VƏ YARIMFABRİKATLARIN TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALYYƏTİ
46120;YANACAQ, FİLİZ, METAL VƏ KİMYƏVİ VASİTƏLƏRİN TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46130;AĞAC VƏ TİKİNTİ MATERİALLARININ TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46140;MAŞIN, SƏNAYE AVADANLIĞI, GƏMİ VƏ UÇAN APARATLARIN TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46150;MEBEL, MƏİŞƏT MALLARI, DƏMİR MƏMULATI VƏ SAİR METAL MƏMULATLARINTOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46160;PARÇA, GEYİM, AYAQQABI XƏZ VƏ DƏRİ MƏMULATLARININ TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46171;İÇKİ VƏ TÜTÜN MƏMULATLARI DA DAXİL OLMAQLA ƏRZAQ MALLARININ TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46172;ETİL (YEYİNTİ) SPİRTİNİN VƏ ALKOQOLLU İÇKİLƏRİN İDXALI
46173;TÜTÜN MƏMULATININ İDXALI
46174;ETİL (YEYİNTİ) SPİRTİNİN VƏ ALKOQOLLU İÇKİLƏRİN TOPDAN SATIŞI
46175;TÜTÜN MƏMULATLARININ TOPDAN SATIŞI
46180;AYRI-AYRI MƏHSULLARIN VƏ YA MƏHSUL QRUPLARININ TOPDAN SATIŞI ÜZRƏ İXTİSASLAŞMIŞ AGENTLİK FƏALİYYƏTİ
46190;GENİŞ ÇEŞİDLİ MALLARIN TOPDAN SATIŞI ÜZRƏ AGENTLİK FƏALİYYƏTİ
46210;TAXILIN, EMAL OLUNMAMIŞ TÜTÜNÜN, TOXUMLARIN VƏ HEYVANLAR ÜÇÜN YEMİN TOPDAN SATIŞI
46220;GÜLLƏRİN VƏ DİGƏR BİTKİLƏRİN TOPDAN SATIŞI
46230;DİRİ HEYVANLARIN TOPDAN SATIŞI
46240;DƏRİ VƏ GÖNÜN TOPDAN SATIŞI
46310;MEYVƏ VƏ TƏRƏVƏZİN TOPDAN SATIŞI
46320;ƏT VƏ ƏT MƏHSULLARININ TOPDAN SATIŞI
46330;SÜD MƏHSULLARI, YUMURTA, YEYİNTİ YAĞLARI VƏ PİYLƏRİNİN TOPDAN SATIŞI
46340;ALKOQOLLU VƏ DİGƏR İÇKİLƏRİN TOPDAN SATIŞI
46350;TÜTÜN MƏMULATLARININ TOPDAN SATIŞI
46360;ŞƏKƏR, ŞOKOLAD VƏ QƏNNADI MƏMULATLARININ TOPDAN SATIŞI
46370;KOFE, ÇAY, KAKAO VƏ ƏDVİYYATIN TOPDAN SATIŞI
46380;BALIQ, XƏRÇƏNGKİMİLƏR VƏ MOLYUCKALAR DA DAXİL OLMAQLA SAİR ƏRZAQ MƏHSULLARININ TOPDAN SATIŞI
46390;İÇKİ VƏ TÜTÜN MƏMULATLARI DA DAXİL OLMAQLA YEYİNTİ MƏHSULLARININ İXTİSASLAŞDIRILMAMIŞ TOPDAN SATIŞI
46410;TOXUCULUQ MALLARININ TOPDAN SATIŞI
46420;GEYİM VƏ AYAQQABININ TOPDAN SATIŞI
46430;ELEKTRİK-MƏİŞƏT MALLARININ TOPDAN SATIŞI
46440;ÇİNİ VƏ ŞÜŞƏ MƏMULATLARIN, DİVAR KAĞIZLARININ VƏ TƏMİZLƏYİCİ VASİTƏLƏRİN TOPDAN SATIŞI
46450;ƏTİRLƏRİN VƏ KOSMETİKA MALLARININ (SABUN DA DAXİL OLMAQLA) TOPDAN SATIŞI
46460;ƏCZAÇILIQ MALLARININ TOPDAN SATIŞI
46470;MEBEL, XALÇA VƏ İŞIQLANDIRICI AVADANLIQLARIN TOPDAN SATIŞI
46480;SAATLARIN VƏ ZƏRGƏRLİK MƏMULATLARININ TOPDAN SATIŞI
46491;İSTEHLAK TƏYİNATLI SAİR QEYRİ-ƏRZAQ MALLARININ TOPDAN SATIŞI
46492;İXTİSASLAŞDIRILMAMIŞ MAĞAZALARDA QİYMƏTLİ METALLARIN VƏ QİYMƏTLİ DAŞLARIN DÖVRİYYƏSİ (QİYMƏTLİ METALLARIN VƏ QİYMƏTLİ DAŞLARIN, ONLARDAN HAZIRLANAN MƏHSULLARIN, O CÜMLƏDƏN ZƏRGƏRLİK VƏ DİGƏR MƏİŞƏT MƏLUMATLARININ TOPDAN SATIŞI)
46510;KOMPÜTERLƏRİN, KOMPÜTER PERİFERİYA AVADANLIQLARININ VƏ PROQRAM TƏMİNATININ TOPDAN SATIŞI
46521;ELEKTRON VƏ TELEKOMMUNİKASİYA AVADANLIQLARININ VƏ ONLARIN HİSSƏLƏRİNİN TOPDAN SATIŞI
46522;ƏMƏLİYYAT AXTARIŞ FƏALİYYƏTİNİN HƏYATA KEÇİRİLMƏSİNƏ MÜVƏKKİL EDİLMƏMİŞ HÜQUQİ VƏ FİZİKİ ŞƏXSLƏR TƏRƏFİNDƏN QEYRİ-LEQAL YOLLA İNFORMASİYA ALINMASI ÜÇÜN NƏZƏRDƏ TUTULMUŞ TEXNİKİ VASİTƏLƏRİN TOPDAN SATIŞI
46523;ƏMƏLİYYAT AXTARIŞ FƏALİYYƏTİNİN HƏYATA KEÇİRİLMƏSİNƏ MÜVƏKKİL EDİLMƏMİŞ HÜQUQİ VƏ FİZİKİ ŞƏXSLƏR TƏRƏFİNDƏN QEYRİ-LEQAL YOLLA İNFORMASİYA ALINMASI ÜÇÜN NƏZƏRDƏ TUTULMUŞ TEXNİKİ VASİTƏLƏRİN ÖLKƏYƏ GƏTİRİLMƏSİ
46610;KƏND TƏSƏRRÜFATI MAŞINLARININ VƏ AVADANLIQLARININ TOPDAN SATIŞI
46620;DƏZGAHLARIN TOPDAN SATIŞI
46630;DAĞ-MƏDƏN VƏ TİKİNTİ, O CÜMLƏDƏN MÜLKİ TİKİNTİ ÜÇÜN MAŞIN VƏ AVADANLIQLARIN TOPDAN SATIŞI
46640;TOXUCULUQ SƏNAYESİ ÜÇÜN MAŞINLARIN, TİKİŞ VƏ TRİKOTAJ MAŞINLARININ TOPDAN SATIŞI
46650;OFİS MEBELLƏRİNİN TOPDAN SATIŞI
46660;OFİS MAŞINLARI VƏ AVADANLIQLARININ TOPDAN SATIŞI
46690;SAİR MAŞIN AVADANLIQLARIN TOPDAN SATIŞI
46711;YANACAĞIN TOPDAN SATIŞI
46712;NEFT MƏHSULLARININ VƏ SƏMT QAZININ TOPDAN SATIŞI
46720;METAL VƏ METAL FİLİZİNİN TOPDAN SATIŞI
46730;MEŞƏ MATERİALLARININ, TİKİNTİ MATERİALLARININ VƏ SANİTAR-TEXNİKİ AVADANLIQLARIN TOPDAN SATIŞI
46740;DƏMİR MƏMULATLARININ, SU KƏMƏRİ VƏ İSTİLİK ŞƏBƏKƏSİ AVADANLIQLARININ TOPDAN SATIŞI
46750;KİMYƏVİ MƏHSULLARIN TOPDAN SATIŞI
46752;Gübrə və aqrokimyəvi məhsulların topdan satışı
46760;SAİR ARALIQ MƏHSULLARININ TOPDAN SATIŞI
46770;TULLANTILARIN VƏ QIRINTILARIN TOPDAN SATIŞI
46901;İXTİSASLAŞDIRILMAMIŞ TOPDANSATIŞ
46902;PREKURSORLARIN İDXALI, İXRACI, TRANZİT NƏQL EDİLMƏSİ VƏ İSTEHSALI
47111;İÇKİ VƏ TÜTÜN MƏMULATLARI DA DAXİL OLMAQLA ƏSASƏN YEYİNTİ MƏHSULLARININ İXTİSASLAŞDIRILMAMIŞ MAĞAZALARDA PƏRAKƏNDƏ SATIŞI
47112;ETİL (YEYİNTİ) SPİRTİNİN VƏ ALKOQOLLU İÇKİLƏRİN İXTİSASLAŞDIRILMAMIŞ MAĞAZALARDA PƏRAKƏNDƏ SATIŞI
47113;TÜTÜN MƏHSULLARININ İXTİSASLAŞDIRILMAMIŞ MAĞAZALARDA PƏRAKƏNDƏ SATIŞI
47191;İXTİSASLAŞDIRILMAMIŞ MAĞAZALARDA SAİR MƏHSULLARIN PƏRAKƏNDƏ SATIŞI
47192;İXTİSASLAŞDIRILMAMIŞ MAĞAZALARDA QİYMƏTLİ METALLARIN VƏ QİYMƏTLİ DAŞLARIN DÖVRİYYƏSİ (QİYMƏTLİ METALLARIN VƏ QİYMƏTLİ DAŞLARIN, ONLARDAN HAZIRLANAN MƏHSULLARIN, O CÜMLƏDƏN ZƏRGƏRLİK VƏ DİGƏR MƏİŞƏT MƏLUMATLARININ PƏRAKƏNDƏ SATIŞI)
47210;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA MEYVƏ VƏ TƏRƏVƏZLƏRİN PƏRAKƏNDƏ SATIŞI
47220;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA ƏT VƏ ƏT MƏHSULLARININ PƏRAKƏNDƏ SATIŞI
47230;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA BALIĞIN, XƏRÇƏNGKİMİLƏRİN VƏ MOLYUSKLARIN PƏRAKƏNDƏ SATIŞI
47240;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA ÇÖRƏK-BULKA MƏMULATLARININ , UN VƏ QƏNNADI MƏMULATLARININ PƏRAKƏNDƏ SATIŞI
47250;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA ALKOQOLLU VƏ DİGƏR İÇKİLƏRİN PƏRAKƏNDƏ SATIŞI
47260;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA TÜTÜN MƏMULATLARININ PƏRAKƏNDƏ SATIŞI
47290;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA DİGƏR ƏRZAQ MƏHSULLARININ PƏRAKƏNDƏ SATIŞI
47301;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA MOTOR YANACAĞININ PƏRAKƏNDƏ SATIŞI
47302;NEFT MƏHSULLARININ PƏRAKƏNDƏ SATIŞI
47411;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA KOMPÜTERLƏRİN, KOMPÜTER PERİFERİYA AVADANLIQLARININ VƏ PROQRAM TƏMİNATININ PƏRAKƏNDƏ SATIŞI
47412;ƏMƏLİYYAT AXTARIŞ FƏALİYYƏTİNİN HƏYATA KEÇİRİLMƏSİNƏ MÜVƏKKİL EDİLMƏMİŞ HÜQUQİ VƏ FİZİKİ ŞƏXSLƏR TƏRƏFİNDƏN QEYRİ LEQAL YOLLA İNFORMASİYA ALINMASI ÜÇÜN NƏZƏRDƏ TEXNİKİ VASİTƏLƏRİN PƏRAKƏNDƏ SATIŞI
47420;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA TELEKOMUNİKASİYA AVADANLIQLARININ PƏRAKƏNDƏ SATIŞI
47430;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA AUDİO VƏ VİDEO AVADANLIQLARININ PƏRAKƏNDƏ SATIŞI
47510;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA TOXUCULUQ MƏMULATLARININ PƏRAKƏNDƏ SATIŞI
47520;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA DƏMİR MƏMULATLARININ, LAK-BOYA MADDƏLƏRİNİN VƏ ŞÜŞƏNİN PƏRAKƏNDƏ SATIŞI
47530;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA XALÇA, DİVAR VƏ DÖŞƏMƏ ÜÇÜN ÖRTÜKLƏRİN PƏRAKƏNDƏ SATIŞI
47541;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA ELEKTRİK-MƏİŞƏT MALLARININ PƏRAKƏNDƏ SATIŞI
47542;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA MOBİL TELEFONLARIN PƏRAKƏNDƏ SATIŞI VƏ TƏMİRİ
47590;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA MEBELLƏRİN, İŞIQLANDIRICI AVADANLIQLARIN VƏ DİGƏR MƏİŞƏT CİHAZLARININ PƏRAKƏNDƏ SATIŞI
47610;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA KİTABLARIN PƏRAKƏNDƏ SATIŞI
47620;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA QƏZETLƏRİN VƏ DƏFTƏRXANA LƏVAZİMATLARININ PƏRAKƏNDƏ SATIŞI
47630;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA MUSİQİ VƏ VİDEO YAZILARININ PƏRAKƏNDƏ SATIŞI
47640;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA İDMAN MALLARININ PƏRAKƏNDƏ SATIŞI
47650;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA OYUN VƏ OYUNCAQLARIN PƏRAKƏNDƏ SATIŞI
47711;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA GEYİMLƏRİN PƏRAKƏNDƏ SATIŞI
47712;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA TRİKOTAJ VƏ CORAB MƏMULATLARININ PƏRAKƏNDƏ SATIŞI
47720;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA AYAQQABI VƏ DƏRİ MƏMULATLARININ PƏRAKƏNDƏ SATIŞI
47730;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA ƏZCAÇILIQ MALLARININ PƏRAKƏNDƏ SATIŞI
47740;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA TİBB VƏ ORTOPEDİYA MALLARININ PƏRAKƏNDƏ SATIŞI
47750;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA KOSMETİKA VƏ ƏTRİYYAT MALLARININ PƏRAKƏNDƏ SATIŞI
47760;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA GÜLLƏRİN VƏ DİGƏR BİTKİLƏRİN, TOXUMLARIN, GÜBRƏLƏRİN, EV HEYVANLARININ VƏ EV HEYVANLARI ÜÇÜN YEMLƏRİN PƏRAKƏNDƏ SATIŞI
47770;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA SAATLARIN VƏ ZƏRGƏRLİK MƏMULATLARININ PƏRAKƏNDƏ SATIŞI
47780;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA SAİR YENİ MALLARIN PƏRAKƏNDƏ SATIŞI
47790;İXTİSASLAŞDIRILMIŞ MAĞAZALARDA KÖHNƏ MALLARIN PƏRAKƏNDƏ SATIŞI
47810;İÇKİ VƏ TÜTÜN MƏMULATLARI DA DAXİL OLMAQLA ÇADIRLARDA VƏ BAZARLARDA ƏRZAQ MƏHSULLARININ PƏRAKƏNDƏ SATIŞI
47820;ÇADIRLARDA VƏ BAZARLARDA TOXUCULUQ MƏMULATLARININ, GEYİMLƏRİN VƏ AYAQQABILARIN PƏRAKƏNDƏ SATIŞI
47890;ÇADIRLARDA VƏ BAZARLARDA SAİR MALLARIN PƏRAKƏNDƏ SATIŞ
47910;POÇT VƏ YA İNTERNET İLƏ SİFARİŞLƏRİ YERİNƏ YETİRƏN FİRMALAR VASİTƏSİLƏ PƏRAKƏNDƏ SATIŞ
47990;MAĞAZA, ÇADIR VƏ BAZARLARDAN KƏNARDA SAİR PƏRAKƏNDƏ SATIŞ
49100;ŞƏHƏRLƏRARASI DƏMİR YOLU XƏTTİ İLƏ SƏRNİŞİN DAŞINMASI
49201;DƏMİR YOLU VASİTƏSİ İLƏ YÜK DAŞINMASI
49202;TƏHLÜKƏLİ YÜKLƏRİN DƏMİR YOLU VASİTƏSİ İLƏ DAŞINMASI
49310;ŞƏHƏR VƏ ŞƏHƏRƏTRAFI SƏRNİŞİN QURUYOL NƏQLİYYATI FƏALİYYƏTİ
49320;TAKSİ FƏALİYYƏTİ
49391;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN SAİR QURU YOL SƏRNİŞİN NƏQLİYYATININ FƏALİYYƏTİ
49392;AVTOMOBİL NƏQLİYYATI İLƏ BEYNƏLXALQ SƏRNİŞİN DAŞINMASI
49411;YÜK AVTOMOBİL NƏQLİYYATLARININ FƏALİYYƏTİ
49412;TƏHLÜKƏLİ YÜKLƏRİN YÜK AVTOMOBİL NƏQLİYYATI VASİTƏSİLƏ DAŞINMASI
49413;AVTOMOBİL NƏQLİYYATI İLƏ BEYNƏLXALQ YÜK DAŞINMASI
